PetID,AdoptionSpeed
a6396a580,2
ba66a7a82,1
374b76068,4
ffb315803,1
0e73648e8,2
c9646e275,3
5181f9924,4
d1b183683,3
ab67afee5,4
cb0c04621,1
5955c1678,2
5ebe00ac2,2
76301f924,3
efb2cb92c,4
8ef4b6cf3,3
aece6e7bf,4
1d2a7f0dd,1
bd006f963,3
df76ee4c1,1
b5475edf9,3
0306e85dd,4
23c8c5957,1
7b22d0224,2
b8215b5e3,3
4e6750363,4
009239f92,3
a99e4b365,3
4d34524f7,2
2813f2ff9,4
de12dc945,1
0eab258a9,1
085c9be4a,2
e315452b5,4
702bee848,2
0322aa5b0,4
8cd149470,2
c64f86015,0
8e938a436,1
7f094e80c,3
45fd43894,4
802798c57,4
1caf9686d,3
9614a6b17,1
968c82e07,1
37fadf608,4
d3fd60eb9,3
5634cfd98,1
78b51f6a0,4
7413a61ae,4
4e974f807,3
752eb9714,2
2b0b80ef6,3
c1116d6c4,3
8cb067b2f,3
7bbdce003,4
49e00fc7f,1
d3a92c453,1
c039154f9,1
7fab9b8f3,2
d765ae877,2
4302e8f50,2
3ef5f0537,3
506697cb9,2
d4c9eaede,4
c0ca6dd73,2
60b9421cc,3
4d74c2e08,2
f03a41229,2
eb7f34ac5,2
f861fe441,2
920cfaad3,2
cd8af1bda,2
f4fb11803,2
abe8790ba,2
9ac089108,4
107864aeb,2
6709f43e8,4
a8c19a325,2
7c139389d,2
b48aa9d4a,3
29b04f54d,3
903523a17,4
74f987b01,3
bf6ef8c07,3
09898b12e,2
36d764abf,1
07e427e0c,4
00648f96f,2
83d15cf4d,2
16d4039e7,3
bfa6682ae,1
752b2d9c5,1
0d7d16ce1,1
6a3607d09,4
353187b3d,4
130797334,1
53759835a,1
e40368c38,2
412d6c47d,4
cbf4de1e8,4
703f38466,2
27226ea0c,4
4501c8125,1
cbf3467d9,1
d2dbc61fd,2
2fa5bde3c,3
30254b35d,2
ee459f62d,4
e37ad2cc2,0
86c08e68b,2
88d5f9129,3
f77452d59,2
7013035d9,3
64904cb52,2
29f557bd3,4
9deb1340f,1
0aa2ce4a9,4
9586639e9,1
4e09a22e0,1
72f092b4b,2
3ce643dc5,2
0e70a5a3a,4
1ba7bdbe6,1
34d0c00d6,3
4cc55b081,4
89c980093,3
dcf17ac48,4
d2dbe8b09,2
2b5c446cc,3
0f258665b,1
26cd1c2ee,3
8e8080bbe,4
5bd405bac,2
8468db069,2
09dd22091,4
ba04f3e21,3
5f19552c0,2
5dff15fc4,4
bdb6ebb91,2
e3fb26abc,4
a6593fb48,3
f923ff77e,4
33f056cc7,4
bfc46890f,3
3947180ba,4
d21ed8b84,3
5781e566b,1
ad5021d77,2
6b10d4880,2
53976b229,4
0e6523901,1
9868e4015,2
05aad3b3f,4
cacbb858d,4
8fd0d7864,2
adff46aad,2
485cff597,1
5c30eceb2,3
797bcabfd,3
8b9c38ed2,2
49a867af7,1
df091dc6b,1
1696155ce,3
6aa6cfaaa,1
8d25867cb,1
f9a962ccc,4
3ddfb6f66,2
2fa8b64b1,1
b78b30c18,3
53eda13e6,2
6231ed9b3,3
99be827e6,2
75d255222,2
507e734af,4
1fb9fdf7f,3
1f6fe20fc,3
5c4742e35,4
d6bd8b0f6,3
984efb177,3
43c623f94,2
21b90ff68,4
01b8e6c14,3
c66def50c,1
325a6a746,4
bc4ba2449,2
b0b9f2902,2
015c353ce,3
65e75b92e,1
dbd4f79ef,4
9c0f6076a,2
f90722a00,4
f6dba1642,2
f982548b8,4
c1c0405ef,4
5daea1779,3
796781fbb,4
798ff640c,4
564ad520f,2
0985e2dad,2
fd2d48292,4
3d985e1bf,1
acb0b26ff,4
8563d2004,2
50e061767,2
7448f3165,3
ec0316213,4
274c7f123,4
38a780df6,2
a662f1d7e,3
d1265050f,3
e442c149f,2
3bfb759ce,4
488bfc285,2
94aec9453,2
4544aecf7,4
30e66b835,4
ba7ade913,2
4dc36183c,1
34221a4f8,1
c8daba029,4
179462b6d,2
86f41cec9,4
0dbb0a012,4
7bebfc2a8,2
843910e74,2
a13ed5e9d,3
b4226db5f,4
3c3615b2d,1
127daa5e3,3
4622342f4,3
f891608d9,4
44a0bfde6,1
390689a38,0
d9175b948,3
8d0b0238c,3
884ccfdad,3
6bf713e5d,3
ab87287a4,4
823fe0bbd,4
5944cef68,1
5b0355a1b,3
512bf1e8a,2
338d441f4,2
8071fcc9c,1
d899c9ef7,4
fabc9bfec,2
e317b2a73,2
d41aa1c62,4
a0e71d03a,4
d57b8c2fe,2
e32467940,1
7fea70079,2
c16f5a6df,4
647284f19,4
e418eb448,1
43ff07bab,4
13dbd2170,4
9a2f44ddf,2
9c7476c25,1
31353ed83,1
c30f7cde0,2
cf162bb42,1
e2257ac60,3
f0f9efd52,3
881580d4b,2
fe854f6a1,1
92a667671,2
74d40e344,2
f0063c5b6,3
811f9407f,1
9e5344b71,1
53bcfd67d,1
3bb5061e6,2
dcd93c794,3
79b3d41e2,4
7362590d5,2
63e2cb92e,2
e12797ab1,4
b83e15288,4
d3d47c67d,4
f2ac99dfe,2
9572f7e6b,3
7dc33902f,2
e1c14443e,3
ef896feeb,4
3b6f9b47b,3
6c5fb38d4,4
839aa5fd0,2
e6dc7116d,4
99aa7a5a6,4
78dff2667,2
e4e5ea1d2,3
3fa341801,2
dafb0cea4,2
f4060848e,1
71b8ca636,0
2a89fe4a5,4
a44b2389a,4
2abfa66d6,4
5a828ec3e,2
54cccb3cb,4
2b95747f3,3
897e065bd,2
c958b75b3,1
9c1cbec2f,3
5a430bd08,1
b4d16b6f6,2
27c0034f8,1
01b167b92,3
52f3d0bf9,2
c6f39e0e4,2
0ece28cf0,4
6c9382d17,2
e09995135,2
0497f7012,3
06666dc09,4
abd80f666,4
3da55a076,1
bbe1d6739,2
fd2f64ea7,4
a3a0fa212,4
27cd530db,4
6ed73fc84,2
5a181c011,2
57aa560b5,4
4445fb72d,2
be38039cc,3
3cc6c4102,1
c69ce3b59,2
4009f9200,0
306989556,2
33a9dff78,2
015fdb354,2
0f311b358,4
80599c4f4,3
2b1582f99,4
3bc3e9db2,2
861d65847,1
8de855263,1
2e77e1c78,4
79a6cc443,3
d5b9cbf05,4
d5abad72c,1
bfed6fcaa,3
ec14446ba,2
d40e98a9b,3
c39e5de99,4
679d0c196,1
9e6116358,1
1246bed4f,4
0d6b8efdc,4
4f0eacbdd,1
cdd815db9,4
a4385e043,1
1042ee67b,1
14084c784,1
e6335223e,3
11b9089f7,4
ab2c124e7,4
a3449e0d0,1
3604fc814,2
af2f3a166,4
34c4e74a9,1
208843e22,0
a7cd5b749,3
37c68c4a3,1
92bf36222,1
cb062285d,1
fc0b0843c,4
8d862cd26,3
96792a909,4
ac1a70774,1
40843af1e,1
232aee73d,4
94a0eb345,1
91b088719,4
8a1e12a30,4
394c13865,2
e32c29f03,2
ca144ac2a,3
e6f4d14a0,4
0d635d0b4,2
a7b53e5ca,2
700de2c49,2
ab4a00203,3
03aae5768,3
1b9cedf4a,1
d755e40d7,1
303696f08,2
d24b8cde0,2
afefc6424,4
c9595d1f6,1
0ef640aaf,4
b342437c5,2
b319a0cd7,2
c4718084c,0
183c947eb,2
d30b90a39,4
54314d17b,2
b28de653f,4
8ce613036,4
3e2c46391,3
d6fe9ec65,2
97916de84,4
e3e2fcc71,1
239b75387,2
1045bb4c4,4
64da323a1,1
6d84d3a2f,4
d6691251b,2
c72bd65dc,4
24fad6b0b,4
c1ca516d7,3
e7176bba4,1
2acf3fdce,1
1c60a65e8,0
311ad9ac5,0
b3f69b209,3
f336dbe0f,4
c3768e2be,2
63a3f229c,2
40bd89515,2
ae58f28bc,2
c70ffd9c5,4
84d1eb4ab,4
b9da26f0f,4
5ad497d30,2
e9cf01a21,4
30610dfe8,1
34884c9fc,4
5297d9ba8,2
a2a6b4117,3
43a43e926,3
036c684d3,2
251bace70,3
a8518bd6b,1
8c10b6035,2
0f1136ad3,3
c7a324d3d,3
e9bb69a1e,2
5b55086b6,1
69d413ff2,0
14272c5c7,2
2ebb5aa64,4
04372b78d,4
b7cb6e33e,1
aad08c47b,4
d72dafbea,4
7a785a607,4
e3e70d2b0,3
400e57095,3
aba512b8f,2
5eaee2353,3
8edd5d505,2
34090e9d6,3
7fc31b6bd,3
89dd8e9e9,1
3ed4ada33,4
865e968b4,3
1238ed024,3
e464e666d,3
4a9fa9d9e,2
dcf2641f2,3
14e52bdaf,4
9278f7216,2
a1ba2f016,1
0143edd0a,3
331a14422,1
3de6bc035,1
dc3066d92,4
fbf954ea2,1
87639ef4c,2
7982ae716,2
26039ba4f,2
0753ad1cd,1
96e1f20e7,4
bb2808ff8,1
b854220cb,2
d83f60849,2
027c23f6b,2
d33f713d0,0
3613869b2,2
018e4d193,4
1965d2288,2
b0dec8779,3
99459c30d,1
c82705cf4,4
a0fd5da22,3
f160ae385,3
10554e146,2
6f85ce1a9,3
3f42bd15e,4
514e33268,2
e1b0baf8a,2
dc2ae1787,2
8f3235380,2
1716cd645,1
8b8c51377,3
22992ecd0,1
f0bec65cf,1
17cbebba6,4
ea4fe7ae2,4
cdcaefa4b,2
e99a775d2,1
d81a46211,2
c517992c8,1
0cba1503b,4
0819ac2f6,1
550f8a3da,1
03ea48efa,3
91bab29e9,3
aaedd873d,2
4f7932c0d,1
783a31182,2
a83d95ead,3
c59c51828,3
cc261e309,1
671ffc570,3
c5b97062a,3
ef86c51b2,3
badeec277,3
8538f4aa1,2
2c93c0c11,3
c4bcfbb1c,3
f03b04b1e,4
2f0805ceb,3
7b8fd895c,4
88c0e21d1,2
fee0b4da6,1
f2117b204,2
b1c7e0838,4
1c2d419ac,4
d8df310c9,3
58ee93558,4
201ea7802,2
b1cb5d0ec,2
784ec5ba3,2
ccd36a0f2,4
5163abb6e,3
378059791,2
868dcd617,2
0e4cf50f4,0
a63a0ac25,3
adc5ada07,1
bd9d521c5,3
30506e8c1,2
a63364c39,1
eb6c579d5,4
92586e5a3,3
38f6d8ab9,2
fb9b44c0c,3
afe19c37c,1
773243cf2,2
4fb715361,3
56b0b72b1,2
b2101b975,0
91298d5cf,4
e1cd37f6c,2
6b685abae,3
9999b8c82,4
cde10c57e,1
73704a89b,0
ddc628647,2
7d7fddaed,1
d3411347b,4
0e107c82f,0
cf68421ff,4
4068b452d,4
51572cdd3,4
de1a20009,2
6608d48b2,2
e9feaab54,1
3ce3f6acc,1
2cf4d18e3,2
9f104904f,4
ec5aeb98a,2
fe3e235e0,1
9a7a99c23,1
15f89f939,2
0fb548aac,2
bb4c6519d,4
0415fa071,2
7b1211e80,4
bfdab2894,2
393d6bda1,1
5419155f2,2
a6e33dddf,0
3aa058da5,4
bbe6ff890,3
ccbd1f9fc,1
beb0f98f7,3
a2dccbe51,4
ba2904fd9,3
c296177eb,3
302d37427,1
0beacc42e,4
0f1d071a8,1
cb307f308,1
761523328,1
a9f2b6e32,3
72896003b,4
762a1ef1a,1
23ce26e85,4
937c2e14f,4
26fdc2915,4
6cf7d415b,3
d0b98e001,1
90a967a14,4
da8c280f1,3
13be42d0e,4
205714da6,2
94fa9ff25,2
39fb68722,2
63d254530,3
b66a74309,4
3a4ce4c6e,2
c4277da90,1
63dad490d,3
a6c9fd936,2
f7ada8363,3
d08cf8cb2,2
3335796f3,3
96cf0efdb,4
092418816,3
456c7a365,2
2e7d08fa6,1
2d9bdbca9,1
4fe4122ca,2
99daba941,4
e3b589e13,0
05a05d562,1
f07e35bb8,4
9b74f88cf,1
460ac160c,1
1c4d6faac,4
155e1f0ca,2
8dfe71419,1
859426703,0
9ee370ef6,2
20f870155,2
6460390c0,4
c8779a4a1,2
7f8955f6a,3
f98d0ea9b,2
9b95ec85b,2
ff0b61121,4
bbc6d3812,2
dfe361097,2
65a8f7628,1
e4253889f,4
d6d6d4aca,3
6ba094bf4,3
3863ab300,2
385028a00,1
a6231927c,3
d2512e37a,1
be604ea67,4
4f7bfcb68,4
bbd704c14,0
96703e01d,2
814c9043a,2
3d011c364,4
5933da514,3
26aa722e1,1
f17cc636d,3
ffb3a78e1,2
5df99d229,2
bd0bfa1f6,1
b7656e70f,3
7cd4ec150,4
f5e793c38,3
f83c963d2,4
094ba0325,2
3e242ed8c,4
a21f20530,2
902087c95,3
3086dc257,2
b207cf9ea,2
56ba19506,4
8415aff49,2
71c3a53f0,4
5cbe99be7,3
0b32cba75,1
9fb2a918d,3
d5b9e0322,1
e995db95f,3
ed81d1da8,0
8bcdd9bef,0
a116545f6,2
b652b7241,4
48f20f515,2
41fa17c7c,4
c7195edba,3
51e25fe8b,3
ed9936705,3
969634296,4
45e8bd99a,1
1f7d6b89e,3
5a089c77f,0
65c1d2996,1
042dfb970,2
8d8ff1b29,4
3d3f0380a,2
8bac2d757,1
8709b75c2,1
9be11ef9b,0
24e2e049e,2
ad90d4962,4
0858e3a6e,3
c68bc0253,3
bebab9790,1
2533f425e,2
066498aa1,3
81a1cb1b2,4
81a815ef5,4
7fe8ef73d,4
3101d2bba,3
83b2fae5e,4
f5de721c8,3
1eb1f56ed,0
56bf5e254,2
69c8c9463,3
df6205194,3
cf74322de,4
f1c49dd17,4
5b31b0fa4,4
605ca1a51,3
e97446c37,3
d03356a0e,4
d8b05d43d,4
36f7fbe5a,4
134b82d89,2
628e30f3b,4
9eb6e75e2,3
1b8fee68d,2
9d4cf29f6,0
b1fb39ed5,3
b70d0abec,4
212157776,2
ed74a9822,4
fc63194d1,4
08d198666,1
1eb041ff3,3
4325e9930,2
b906d9b78,2
4ffa77f1c,1
f05a5801b,4
10b46b83f,4
d4223dd4c,1
6df1895ea,4
0aebdcbc4,1
8009b7ac8,2
ef5b463d4,4
5b5b2c882,2
0b74e375f,3
f06da7096,2
1940d9eb3,2
edd79adb8,3
885b7eb9b,0
76495d7f4,4
8599dc67a,1
17d90c2d9,4
19f38a3f0,4
979d48d7b,1
7e1a6a1f0,2
1ef7f27ab,3
fe481f81c,4
7a7153881,3
79f8b048f,2
43ae30dd8,1
2a556d826,3
c763886a6,2
8e2723a38,4
44f048354,3
7f4e5c2a0,3
d48d94920,4
be5fb246e,1
8ece5f3ba,3
e7f7066b6,4
4eb61ccb3,4
aaa9c8e09,2
c1917c88e,1
a25a5ad9e,2
396910627,2
9b7f2424f,2
96c93dcc0,1
648897870,1
380deeb29,3
687be6419,3
508df8433,2
369197890,2
4a78a1859,1
cf3491020,1
ef8d291b0,1
09b7cd500,3
9e046289f,3
c5072890c,4
db5e33633,0
f120723d0,4
72e24597c,3
63337324b,2
61c5987cd,1
1fce53107,2
8bbf5133b,1
a819945dc,2
0fea56eb9,4
46518b224,3
45f72b10b,3
ca90f9062,3
2177b28d2,4
dabcf0e55,1
47ecc7ef4,1
ca1df3f71,4
d3dbf1e95,1
b00d0fe1c,2
9b2aaf395,3
99558286a,3
e6f88d19d,4
e3fa5b2be,4
b7ea489ae,2
95fc36030,2
8b63e1b21,2
a6fe8b174,0
687e9c33c,4
a61da96ad,2
0737e4f11,1
f45176c4c,4
d1ef3e54a,3
53561f52b,4
b93a2c373,4
2f05bd40c,2
3a5fb3c1f,3
0db02527a,3
ab48d21e0,4
d0bf2b3bf,1
f5bcc82f8,2
86d20d7e4,0
3913a43f9,1
98c17f102,2
4d279eb58,4
511b245a5,0
db635ae93,4
d440e9ebf,4
a1379a575,2
67d74124e,4
2f3ff5116,2
8cb6dfa5b,1
6bb85e53d,2
31c2215c1,2
28e86bb13,2
ae946bb63,0
6b7be833c,0
f32059805,2
dd308e46b,4
08f038689,1
3658ee105,2
78fd8ce0d,4
de813940a,1
5c1fa6bd2,4
3edf44325,1
fa1badbb7,1
388cd5b9c,1
f83096577,1
85f71876c,1
b8bf2c090,4
55c563104,3
bc5dade47,4
e3e339d6f,2
db77fdb46,4
792e8c192,3
631fa08ed,4
df1507e61,1
a8de0737e,3
6d53b2d19,1
f54bef6d6,2
5b56430cd,3
03188ecad,2
3bedb1ef9,3
b73cf161f,2
7f8f45a35,2
21415ffb9,4
6caab3194,3
7a25c5a12,1
70ffcfbcb,4
1811b1412,2
1a67ffb8b,1
216840542,4
fe6bd5d82,2
2b1f83255,4
dbf8ba091,2
16002dd9b,2
756d92515,3
295a99691,4
8bc5380ca,2
5b7007847,1
3ff737b0e,2
81614060c,1
76fefc6ab,1
4ea44a5b0,4
d50b449f0,1
a206ce13b,1
db9af2894,3
9c8459c74,2
a669b77aa,2
09eca4557,3
0f544b558,1
ed5261f14,2
42af80bc3,1
95d2a0bdf,1
c4ab38782,2
691a8b7ea,3
d6a84a290,1
2ca38a180,4
38abad64b,2
108da3f0d,4
a338df612,0
24bbd04ce,1
648340d89,2
7d7a39d71,0
406528ab5,4
e4afff6dd,4
2318247fb,2
79314275c,1
5de61cf6b,2
802b1f331,3
059d8d91f,4
bc9168a46,3
c09e086c8,2
a7a44933c,2
a7a28b4f4,2
2f72b9f33,3
9b2d6b1f3,1
2e1853b79,3
4fd755cc6,4
56ae25223,2
67be298a7,4
2e989d559,0
2910b5c7e,4
51d815775,1
02d6020a9,2
e22b9edd0,4
a977f3331,4
93641e3f2,4
3ccdd1a98,4
8d047d078,3
a69ee8f61,1
48c838ef7,3
ac4c28677,4
24554cdc8,3
7d1d7a4f6,2
ad786540e,4
fae1e95de,2
029641a1a,2
cab92d5a3,2
460426eb4,3
86d42fe3f,2
a9085cdde,4
f6510f0c2,1
93dc36260,1
15b6026b1,3
a31d58f0a,3
bcf657071,2
53b996932,2
81bc89458,2
90e582b0c,2
6314ae1c4,3
af1b915b3,4
2d06250ab,4
9faeb952b,1
ec138f2a8,4
86b3239e9,2
bd70d885d,4
c1680e63c,4
620796ee7,4
5dff45cff,4
ca21c4266,1
cefba5d32,1
2ca18c1e3,2
f27974780,1
f80bf9a51,2
90f09b568,3
4f402845d,1
53cd96ef8,1
d7a050445,1
ea2542b58,3
c7bb75711,3
b4060a70e,4
bac34e381,2
5776e3791,2
a032cd2e1,1
fe7e662c5,3
182aec7a4,4
2cb9ce5ac,2
ebb34fea1,4
619d6fdf8,2
2ba708d92,3
d7f98a1a1,4
53f434ae8,4
dd5275a60,1
a89bfa0aa,1
41d6c5f90,4
5ae7359ab,2
ac45f71e3,1
fd32c2466,4
a04c35bc6,1
97b9ee40b,4
4e37bb1e2,4
a1d8d917c,4
4f45bb293,2
1f7c7c248,4
48088c0e2,4
5b9d80473,4
300c91d3a,1
e50d881a7,4
093620671,2
10050c93f,2
3fc2f9495,2
ce26d6864,1
e935ae1d8,1
1f2065428,4
40b31be60,2
7438f5d52,3
e6821c448,2
727d25d09,4
6aaf058b6,3
37965a7c3,4
f506d3fd2,4
1c28dc555,3
86f7b4013,0
d68357af5,1
e26548e11,3
d3ac21f5d,2
d33840dfa,4
903a75804,3
db45d8505,1
f158bcd9e,0
6d6390b1f,2
836b6e6f3,4
06dd351e6,4
c1816081f,4
87f206cea,1
c273ffe1e,3
65daac431,0
a99a82e6d,3
51d8da535,2
a4dd57b11,1
5be134946,4
3ca057824,4
7fe0a86f8,4
cdab9b66a,4
35f9132e5,3
ca121ab91,3
1a783228c,1
7ff817b98,3
5d3289417,4
a39034cfc,1
267841852,4
d29d34cfe,1
70a534945,4
81eb7857d,4
74fb03e51,1
8ce183889,1
b9f58834b,4
fee5e43b2,3
ab503c64a,4
18b6fc5f0,1
7bead49ed,4
b6492d3b1,4
4d73d97fd,4
c278935de,4
0c5d5968b,3
732a2ed35,3
199fd5d5f,4
6cbbe5cd9,4
10022add6,2
9b344389b,3
401fcc4c5,2
63a4f8b8a,3
115a4b208,3
04c9a643d,2
62c16fa1a,1
7ad21fd0b,4
349fe9b9b,1
45d2ddcb8,2
fff4a6420,2
83705e888,2
4ea31a03a,4
79186dded,4
656c5e0ff,4
1c2168ffe,4
e833d08bb,2
b022c1924,1
168f1c6e9,4
d3a6a081b,3
2a5e70892,4
4dfd61242,2
a5d1a1271,3
63a5af53c,1
058d37dda,4
c0096c460,1
f7d93d4e8,1
acf333094,1
df89cc1e0,1
672e9e752,3
12f9b8e6c,1
829889fa9,1
6917782f7,3
fc43fbfe4,0
8913e5b27,2
4c2af85fe,3
d6d9a938f,4
c2386bba2,2
2d95a1a81,3
c43ca0a88,3
37865f566,3
2b46246db,4
41a6a7467,3
5bd725e47,3
7aa0bcef5,4
cf78e66fd,2
826c26e34,2
21cc6a743,3
f7be274e0,4
f47fc05a6,2
453cf6271,1
98f0a2ac7,1
45408f88d,3
435f8cb3d,4
0ac2e7d16,1
35c0c3aca,3
cbd703fb6,4
0c05a138b,1
bc9c5a76d,2
bcee746ce,2
e2aa20dbd,2
0c49c9df2,4
1ef4df30d,4
5606b4630,4
615e51eef,4
07877aea7,2
01a985b44,4
9dae4e297,2
0850d4334,4
5d3ee6378,4
08438c720,2
6b446b436,2
d92c5c2df,3
a3d9bc3aa,4
bfdc4cd9d,4
32cda3189,4
fafa7ddb0,4
8b84922ac,3
3f675b345,2
3ba7056bb,2
7d9d04836,4
ea4cea375,4
bea8484a3,2
156ab0f97,0
37e2f042b,1
27104e464,4
b7e7211e7,1
338bc4bcd,1
b243b8e93,1
7b8a09f2d,2
bf42a225d,2
39944ac3f,4
a5a7de784,4
d0e2179a6,4
1e8187711,1
cc08b4198,2
aa1add776,0
f72ec09ba,2
db71b8b85,2
c3208c19d,4
3122253f4,4
850b0f686,1
3161fe0f4,3
9ca31b395,3
b898e8d6c,3
04f8947f3,2
7f6779706,2
002278114,1
fe22cc3da,4
e276a9ad1,1
8aeda3d62,3
2cf927db8,0
72e76bc9b,2
dfa8ac290,4
ec13e5f25,2
054f35a8c,2
acb614bba,2
0291e8ca0,2
563eaa005,3
bb1afbaf2,2
76c276834,4
124eeac80,1
302eb3771,3
d7d0b2194,4
669a5865f,0
01e517961,4
417c109aa,2
f5e496f46,0
d9b9b0174,3
76e071fcb,2
06f523361,1
5ddfaab43,1
8100c2485,4
cc0eced0d,2
e3935c62d,0
e78a33d4a,1
c5a7f7d69,2
30fff49fd,2
5c82c5903,4
a8249d599,2
0e61fe015,2
ed84380a5,4
dc996a1a4,1
9e6abcf6c,2
a8ea0c6a7,4
c4bc89962,2
53b89efb9,1
8010a808c,0
b5fd8a091,2
67c74483f,2
d4bdcd89c,2
059baa037,4
da5d1c5ba,1
12c65f314,4
01e93552a,2
652ad7684,2
fbed8fc1a,2
1d9604897,2
92fa4a896,4
